numTerms,FFT,Oscar
23,0.079462447,0.497374943
22,0.078692074,0.598417572
4,0.074306942,0.001099539
31,0.080342288,0.591885078
7,0.075806767,0.062708409
2,0.073285601,6.2739e-5
5,0.075349914,0.005993327
18,0.079966034,0.587695581
13,0.078722481,0.38774056
25,0.08171359,0.480577999
7,0.089674664,0.038200225
15,0.078002819,0.357735243
35,0.078068985,0.632104221
33,0.080214857,0.629155929
2,0.075773609,8.7306e-5
2,0.074678248,1.1592e-5
1,0.076638111,4.0758e-5
17,0.077751392,0.323578771
16,0.078994641,0.446936565
17,0.078413064,0.502867634
35,0.078275732,0.624418325
23,0.080547383,0.552223264
18,0.089430761,0.617764369
3,0.076339067,0.000449664
35,0.081192145,0.658801204
34,0.079789113,0.623060956
26,0.079187204,0.57602243
14,0.079285005,0.326132595
17,0.077528674,0.293152273
11,0.075903986,0.15126051
30,0.079389303,0.579684728
4,0.079810959,0.001404578
10,0.079504427,0.193841434
13,0.090040068,0.365753024
5,0.073610549,0.006992765
23,0.079836928,0.587209924
23,0.079375623,0.654942978
21,0.080502799,0.608975327
1,0.073832556,5.1438e-5
29,0.079664296,0.59568312
15,0.079391912,0.380339536
16,0.079469116,0.570196158
25,0.082220842,0.699769803
28,0.081731449,0.679021172
33,0.088505977,0.69458972
33,0.079549146,0.664214903
1,0.073037044,4.9965e-5
26,0.079071667,0.626796132
2,0.073498453,6.7268e-5
13,0.078134052,0.322252627
27,0.079190585,0.625571616
12,0.076291835,0.084803275
11,0.076192338,0.163884831
13,0.077414825,0.296881952
4,0.072862451,0.000810269
30,0.09192039,0.619366752
2,0.073119757,7.5804e-5
6,0.074105549,0.021465461
19,0.079424753,0.582004033
32,0.078228672,0.617570789
35,0.078362418,0.61284702
19,0.078537007,0.503455234
31,0.079510392,0.610005393
8,0.075190784,0.077146012
29,0.080927554,0.640525036
31,0.08279381,0.602519509
15,0.086767711,0.447433831
7,0.075477104,0.070451398
4,0.074135403,0.001062619
16,0.077902648,0.405632925
13,0.077844943,0.305576926
24,0.078112797,0.498363425
7,0.074978554,0.066643714
31,0.07877242,0.587461182
15,0.077973537,0.494892274
4,0.073559645,0.000718355
7,0.073389205,0.010548872
2,0.083286671,2.1451e-5
6,0.074241046,0.03683457
18,0.079886357,0.554756808
14,0.077781174,0.388211044
27,0.079091677,0.556475255
23,0.080405427,0.55631664
8,0.077500903,0.104996295
9,0.07478064,0.102488932
21,0.080391952,0.596786164
26,0.079240013,0.556794951
16,0.07978773,0.265895421
28,0.091886801,0.612639807
1,0.073619373,5.1147e-5
33,0.079662484,0.616003268
27,0.079210517,0.595335818
30,0.080051415,0.585015206
9,0.076521268,0.067063179
11,0.077782372,0.176731855
30,0.079429914,0.576453575
35,0.081506145,0.625588523
33,0.081557421,0.639320943
27,0.082638631,0.599256035
7,0.084649966,0.018092623
26,0.079645046,0.565733138
27,0.080010176,0.477608787
23,0.080072043,0.624050115
4,0.074228507,0.001654383
21,0.077748829,0.631469011
29,0.078100362,0.57717081
22,0.078317185,0.771007449
35,0.07802208,0.630063114
33,0.082946639,0.610782344
9,0.079365596,0.182736695
34,0.089697252,0.604467937
19,0.081950273,0.610948409
2,0.075151135,6.8791e-5
9,0.076428161,0.064911954
28,0.08314192,0.605168554
5,0.07729847,0.002483569
6,0.076673666,0.01839624
20,0.08043014,0.609100147
8,0.076805463,0.074859192
26,0.079761709,0.63260355
31,0.080791902,0.642382821
17,0.099732077,0.4477092
13,0.078375691,0.463697579
33,0.079105628,0.727079958
25,0.080378802,0.713560563
18,0.078921717,0.546226945
3,0.073517687,0.000274963
13,0.077371698,0.223234558
22,0.078897287,0.591826884
11,0.076482006,0.231688144
2,0.073282464,9.8076e-5
17,0.079265062,0.736348772
29,0.089477269,0.785619461
7,0.074005768,0.03067045
17,0.07843337,0.71109758
10,0.076375216,0.319297005
11,0.076550152,0.324038043
10,0.075862085,0.182549893
14,0.076584652,0.343800538
8,0.077975716,0.115458428
11,0.076893103,0.295050971
28,0.078313803,0.63176746
31,0.077552207,0.582221702
14,0.077573597,0.287734717
24,0.081684317,0.433279442
5,0.073807152,0.003925687
33,0.079407295,0.611128314
5,0.073762319,0.007903595
30,0.077749425,0.615908926
19,0.078977337,0.565071831
18,0.07832321,0.476712535
1,0.07390194,6.4322e-5
12,0.077189131,0.462834893
27,0.078698402,0.632009669
19,0.078189737,0.463748358
6,0.073548171,0.004413775
18,0.085710913,0.392971494
34,0.077564674,0.750197838
28,0.07747319,0.627272795
10,0.074600201,0.112080716
3,0.073081536,0.000179231
6,0.074219658,0.027928598
17,0.077366807,0.390180628
16,0.077673761,0.370886018
32,0.078687608,0.651300564
1,0.072486355,8.1685e-5
14,0.076253563,0.324689308
23,0.088617499,0.52783071
20,0.078256202,0.488297544
25,0.076549626,0.608743921
11,0.076397577,0.207340155
6,0.07357904,0.004983898
9,0.075354098,0.12882276
15,0.078229803,0.353654575
1,0.072922124,5.3401e-5
25,0.076614231,0.504312765
24,0.079861293,0.56043042
11,0.076205923,0.175846932
24,0.089222572,0.619564338
33,0.079143044,0.594137866
28,0.077821602,0.572535867
27,0.07728957,0.586425213
5,0.073382899,0.004844413
11,0.075486134,0.230910035
26,0.078104029,0.650231909
4,0.072883079,0.001809447
32,0.077386935,0.853135704
7,0.073926483,0.033148145
27,0.077477376,0.949866871
25,0.079823576,0.898287739
15,0.085617735,0.503697001
13,0.075357048,0.338675489
1,0.071666999,0.000106863
22,0.077727263,0.893654328
10,0.075854853,0.117849873
5,0.073035068,0.007406953
3,0.072961808,9.5892e-5
2,0.072995903,1.3806e-5
9,0.074249917,0.026329692
35,0.07776877,0.640799449
16,0.076460666,0.513713015
3,0.082924076,0.000185312
34,0.078254164,0.686935945
1,0.07348355,6.1887e-5
30,0.077484637,0.640341886
19,0.077843159,0.405169473
14,0.076925649,0.456477671
27,0.078358395,0.941542362
13,0.077895358,0.587627451
31,0.078421186,0.711096633
30,0.082431857,0.663482653
18,0.080002306,0.458467602
29,0.08850502,0.601811357
22,0.077396725,0.672153852
26,0.07674717,0.499834436
17,0.078429602,0.584613094
14,0.076908587,0.395340372
28,0.077113792,0.651121114
30,0.077420055,0.626490479
34,0.07915244,0.599961566
25,0.080937326,0.636343772
22,0.089559995,0.591805275
8,0.073702551,0.033649369
28,0.077370474,0.637610695
19,0.077177773,0.497624151
31,0.076918476,0.600022747
8,0.075129451,0.129125521
20,0.076863151,0.567305596
26,0.077471607,0.614837629
35,0.077707239,0.667721086
30,0.080072504,0.668214648
2,0.072459365,7.4041e-5
3,0.073769021,8.8618e-5
3,0.082263,4.5697e-5
27,0.079664749,0.702078947
26,0.07796527,0.757990693
1,0.074545602,5.6938e-5
6,0.076259173,0.009979741
34,0.077743939,0.662530114
28,0.078768496,0.587895407
13,0.077959519,0.435916494
25,0.078168952,0.579146577
27,0.078348873,0.611111225
25,0.080512625,0.502137914
35,0.086374272,0.619786205
2,0.072790375,7.407e-5
17,0.077875971,0.529613414
30,0.0779495,0.608744069
16,0.077247096,0.476005019
34,0.077630252,0.623120135
25,0.077660146,0.608501837
21,0.078017493,0.507430748
7,0.075198949,0.020267685
33,0.081125755,0.637887618
4,0.073282086,0.001002093
32,0.082169958,0.61504009
2,0.072688704,0.000111271
11,0.076389411,0.252093657
27,0.078320389,0.534263787
7,0.073698627,0.020658608
14,0.076030608,0.273390787
31,0.077622083,0.597844236
26,0.078329055,0.609089157
22,0.079182733,0.573483301
18,0.077411026,0.400854558
12,0.076981305,0.119783334
30,0.08621571,0.627376456
26,0.076721482,0.52227209
4,0.072946051,0.000861757
27,0.077450553,0.534759854
28,0.077554703,0.64043426
27,0.077504329,0.543813514
16,0.076150607,0.270436875
7,0.074863661,0.085147245
33,0.07697337,0.609046606
23,0.078215319,0.472156614
26,0.080456653,0.521527576
22,0.082967078,0.538638629
1,0.071923866,6.334e-5
16,0.076166727,0.437788352
18,0.077169893,0.438149859
10,0.075809232,0.156069805
10,0.075092432,0.175827576
4,0.072605686,0.001172287
16,0.077375074,0.446842499
31,0.077336579,0.638732963
6,0.073430218,0.021635093
27,0.07764256,0.627246349
30,0.079734791,0.635910169
23,0.086957326,0.59755445
28,0.078062914,0.600172153
33,0.077238609,0.628664393
10,0.075368766,0.142235783
35,0.077836344,0.613996343
19,0.077671507,0.52078127
14,0.075695852,0.185015808
28,0.077816187,0.631960466
29,0.079278214,0.565274393
20,0.080757633,0.596925847
3,0.083005983,0.000116441
28,0.077425644,0.615751152
23,0.078221845,0.61918223
26,0.078457095,0.597339022
34,0.078053236,0.610890723
32,0.077223421,0.597865166
32,0.079861197,0.638044256
28,0.078688998,0.598203289
11,0.079175796,0.287123995
31,0.081714262,0.677858624
24,0.085258742,0.646397019
7,0.072615269,0.017508273
34,0.076901749,0.656560392
29,0.078006693,0.610023309
3,0.073482862,0.000159804
9,0.075698497,0.196387772
7,0.073456918,0.02649716
16,0.076763603,0.386629932
30,0.077840974,0.679016335
24,0.077297299,0.60011997
32,0.079813081,0.624524194
12,0.085105776,0.309067482
28,0.077886885,0.664808251
35,0.078141133,0.626230201
27,0.07713135,0.654933517
15,0.075172849,0.247113369
9,0.075040868,0.058335868
6,0.076371842,0.03721373
1,0.072469298,4.8522e-5
33,0.077587991,0.586070499
8,0.074795018,0.122499371
24,0.077702358,0.526928054
32,0.08862574,0.68416513
16,0.07700781,0.279141339
12,0.076562889,0.328062279
3,0.072475139,0.000177998
9,0.076527898,0.226415899
31,0.078023897,0.756526046
28,0.077798527,0.666313212
25,0.078533278,0.6336549
21,0.077391405,0.52230093
1,0.072032136,6.0244e-5
34,0.078584924,0.608485799
7,0.074679034,0.042982014
26,0.086383655,0.585485673
23,0.077064343,0.590311247
35,0.077840482,0.607530797
30,0.077901209,0.626129859
12,0.075149023,0.17127141
24,0.077156778,0.53035934
18,0.076776576,0.414826829
19,0.077373194,0.454275933
29,0.080169043,0.686709665
23,0.07918663,0.455658089
8,0.084632513,0.059385883
32,0.077701535,0.648934272
7,0.073960678,0.031436193
5,0.073069047,0.002560725
20,0.07655906,0.403772786
11,0.076174514,0.343255485
29,0.07796763,0.61079361
28,0.078194495,0.600098871
19,0.076944903,0.524434653
27,0.07750972,0.599993837
23,0.082443654,0.642485204
32,0.087551038,0.600536973
24,0.077880845,0.616072358
10,0.076183421,0.058837772
13,0.077047887,0.403731698
27,0.077787904,0.607231152
25,0.077270626,0.502922032
25,0.078415791,0.530593991
15,0.078308208,0.242181494
12,0.07705687,0.239462542
13,0.079848834,0.416356187
1,0.072204039,5.0807e-5
29,0.086653313,0.602089923
24,0.077671949,0.565630621
19,0.077340669,0.498124508
6,0.073376408,0.007719085
17,0.076449286,0.473055011
17,0.077705381,0.436764506
23,0.077418762,0.608567892
14,0.076537152,0.455326712
20,0.078476396,0.534036173
8,0.075654561,0.085798626
2,0.072347282,6.9703e-5
2,0.07773585,1.2674e-5
32,0.077191496,0.630235093
28,0.078320701,0.633759866
16,0.076817014,0.379984356
35,0.078019092,0.609738487
20,0.076844096,0.548083254
9,0.075590784,0.145429227
29,0.077654911,0.600105234
2,0.07388307,6.5875e-5
14,0.075484302,0.244900638
34,0.08106783,0.642954541
26,0.087770074,0.609226254
31,0.077775104,0.62209044
10,0.076314268,0.134510549
29,0.079222195,0.615926709
9,0.074833476,0.048330626
28,0.080513391,0.610541368
9,0.078966563,0.091510982
18,0.079024468,0.338679998
18,0.078836501,0.514146588
20,0.081657585,0.542570892
17,0.08258567,0.412074279
7,0.083346083,0.022172918
2,0.075848619,5.784e-5
11,0.079448965,0.172055487
18,0.079634467,0.397640045
29,0.081816142,0.596086405
31,0.081919893,0.593182377
8,0.080073872,0.093198944
23,0.081151955,0.508494847
10,0.078128176,0.068621127
7,0.078664739,0.053683086
10,0.079462669,0.148433117
35,0.081303213,0.635125309
24,0.084927464,0.520963229
7,0.077770155,0.051609636
24,0.080133009,0.581988694
7,0.077300818,0.036369538
1,0.075371307,3.662e-5
15,0.078102016,0.299404227
1,0.074465206,8.404e-5
30,0.080314139,0.612566939
4,0.075347412,0.000942661
3,0.074065025,0.00010021
12,0.082289346,0.267365974
15,0.082673576,0.461128024
2,0.088937532,7.1927e-5
10,0.076833666,0.10977946
4,0.07524674,0.001120428
8,0.078308664,0.059860532
19,0.082805577,0.542134988
18,0.079646801,0.364778083
21,0.079563607,0.536773827
12,0.079214043,0.317207039
11,0.076581612,0.097612199
13,0.077875204,0.32455469
19,0.077998099,0.492155203
15,0.077599677,0.285000647
30,0.089723345,0.6403721
6,0.075893504,0.030754513
3,0.074753999,0.000158882
17,0.080397057,0.504919048
27,0.078023526,0.643408277
11,0.076988295,0.180201782
17,0.079337032,0.567584764
24,0.078708447,0.569705151
18,0.078527009,0.516617096
26,0.080392739,0.578213045
1,0.073119935,6.6366e-5
12,0.087991664,0.256567717
28,0.079062407,0.590624706
33,0.079488276,0.652074811
32,0.07845356,0.626230893
16,0.078811434,0.427339983
23,0.078116494,0.49687258
35,0.078984455,0.602826562
16,0.080227817,0.556122742
33,0.0813009,0.582813458
10,0.076324675,0.094604408
17,0.087797926,0.387251845
4,0.073313308,0.001140928
35,0.078289443,0.613669542
21,0.080133342,0.631846937
5,0.075168389,0.004001162
7,0.073345074,0.013423523
4,0.073831938,0.000986624
10,0.075482916,0.131543503
24,0.079066495,0.530806469
23,0.077884489,0.575870425
9,0.075507267,0.073050276
16,0.078554962,0.451623005
3,0.084819509,0.000177978
15,0.075899613,0.306345028
33,0.079302744,0.601361776
14,0.077010373,0.279047548
25,0.079379821,0.634664155
20,0.0796463,0.502614661
3,0.073988587,0.000160505
18,0.078236759,0.262384169
9,0.078034094,0.17282417
30,0.080881604,0.634764405
30,0.0821238,0.61434988
6,0.076984995,0.021808282
34,0.092111367,0.60466367
26,0.080534634,0.564776783
2,0.075096226,6.2108e-5
23,0.080002462,0.557633521
26,0.080801738,0.53059166
27,0.08252658,0.590319511
35,0.080735807,0.628622555
6,0.076667165,0.011861786
33,0.07902687,0.614906883
26,0.082367707,0.611464802
29,0.089818971,0.580011176
9,0.075396327,0.085946235
2,0.074010118,8.3418e-5
4,0.074192164,0.000924466
34,0.079909908,0.618469782
9,0.074872476,0.043349136
9,0.076908795,0.136703117
29,0.078924339,0.618229741
15,0.077533418,0.365633023
16,0.077423213,0.354939694
17,0.076448781,0.348303048
13,0.076971785,0.314946662
18,0.089614728,0.491172026
12,0.077159672,0.250558126
24,0.077695705,0.539256024
25,0.07795075,0.520427326
33,0.080122601,0.596357465
12,0.076351741,0.283822425
19,0.078633737,0.506551675
24,0.077551797,0.575692163
23,0.082487124,0.607066316
27,0.08084612,0.569921538
21,0.094927133,0.489567758
4,0.07531886,0.001089871
18,0.08196374,0.545094166
12,0.077928693,0.180066412
30,0.081112492,0.759969761
10,0.077553985,0.303544495
18,0.078538762,0.2985736
23,0.079707559,0.492725161
12,0.078472255,0.295677689
3,0.073661615,0.000198247
28,0.081033998,0.589070973
20,0.097974157,0.495631425
17,0.07910592,0.512753636
33,0.07853771,0.634495396
12,0.078099802,0.364314209
20,0.077921035,0.438819455
27,0.078975537,0.620161956
8,0.075739699,0.054551771
8,0.075487694,0.071599282
14,0.077394317,0.28192404
29,0.079253149,0.635318304
27,0.080568414,0.558156841
23,0.083241092,0.579366856
34,0.078899427,0.611156732
33,0.080033587,0.607186017
19,0.078577025,0.530814404
13,0.076857519,0.315201249
4,0.074059531,0.001166827
5,0.073555763,0.005649564
9,0.076335627,0.101871272
33,0.079646557,0.610708531
7,0.075812742,0.054376604
6,0.075413599,0.019218133
7,0.076252462,0.046732625
20,0.081480031,0.475226387
35,0.078406906,0.633516513
13,0.076767362,0.280517147
4,0.073179808,0.00111055
12,0.076336143,0.187470161
24,0.078642605,0.509459249
30,0.078307097,0.589767054
20,0.079336905,0.474592247
3,0.073915749,0.000196403
10,0.078717682,0.232066879
9,0.075886568,0.107132426
4,0.07438659,0.001122993
22,0.08619897,0.630640811
7,0.075169356,0.056191937
6,0.074442164,0.022854622
17,0.077044279,0.347804335
6,0.074150946,0.006455134
28,0.079996643,0.584457848
11,0.076665513,0.260216108
3,0.073311201,0.000193157
11,0.077004268,0.224387038
29,0.07816713,0.600240673
29,0.078200651,0.619579675
8,0.086315625,0.102872024
1,0.072848746,6.6136e-5
33,0.077774295,0.620769491
17,0.077828147,0.567085408
35,0.079827946,0.608716781
28,0.078992361,0.578014922
25,0.078094297,0.443616084
31,0.079398066,0.563882102
18,0.077643406,0.404795521
23,0.082409186,0.426182233
6,0.075356432,0.006889089
2,0.078233462,2.644e-5
27,0.077935421,0.606888593
35,0.078967855,0.603092941
25,0.077756161,0.573771169
29,0.0782246,0.589587089
26,0.078007999,0.634148902
9,0.076056382,0.142918814
26,0.078137214,0.552452007
11,0.078057152,0.347380431
26,0.081155038,0.584785694
9,0.077969077,0.172563281
2,0.082799742,6.298e-5
24,0.078932165,0.618704558
24,0.07848188,0.595666034
1,0.072817578,5.0206e-5
12,0.077193011,0.358164707
13,0.078532865,0.348694201
6,0.075056958,0.016088265
13,0.078903247,0.460326421
4,0.073551823,0.001033123
14,0.079185696,0.471717194
17,0.078203471,0.456201274
26,0.089945231,0.594634875
17,0.078312206,0.497291509
17,0.077201768,0.335371899
3,0.073890465,0.000164362
7,0.07519622,0.05440946
23,0.078831213,0.650404106
13,0.076660203,0.306425641
28,0.078631768,0.645837195
22,0.081107088,0.606719143
32,0.080591131,0.613355658
30,0.082694918,0.614148532
26,0.088175311,0.604887485
7,0.075841584,0.06265765
35,0.078607438,0.595454106
18,0.079555879,0.476471262
5,0.076121951,0.007619004
4,0.074398523,0.0008583
3,0.074098616,8.2317e-5
5,0.075159803,0.002644284
20,0.07777184,0.420933473
10,0.075822473,0.093945231
21,0.080202934,0.561648006
21,0.089173222,0.563142312
15,0.077818429,0.489803269
6,0.074378825,0.027193056
21,0.078838391,0.512768915
12,0.0775635,0.207279467
22,0.077893532,0.612631541
18,0.078319382,0.566868029
13,0.077189344,0.287495868
35,0.079940666,0.605254315
17,0.079268138,0.362850883
24,0.094516516,0.634813265
25,0.077339179,0.60947719
16,0.077879423,0.526337569
12,0.07781858,0.307958967
19,0.078033178,0.442801019
26,0.078644708,0.621234067
5,0.073958289,0.006629104
6,0.074090721,0.005623995
21,0.078500923,0.580671955
3,0.072696587,0.000144184
1,0.071507098,7.094e-6
35,0.079787711,0.628306614
26,0.081936528,0.542933523
17,0.078371546,0.530353253
18,0.076299487,0.468047691
18,0.077159012,0.458089494
32,0.078158404,0.593718471
2,0.072349449,9.1474e-5
29,0.078547964,0.613908139
18,0.076693643,0.3228895
3,0.072475197,0.000127232
35,0.079648352,0.600677844
35,0.081002494,0.614396988
32,0.087445876,0.617205574
16,0.076872694,0.357820815
14,0.076316304,0.293091759
17,0.077610661,0.488935696
17,0.078000014,0.423220859
27,0.078420635,0.608263315
34,0.079186818,0.605327182
13,0.079175152,0.221379713
34,0.081402185,0.635643282
14,0.078395706,0.27533816
23,0.085027421,0.612329379
9,0.07477122,0.115527365
25,0.07879405,0.572133414
10,0.075363475,0.131241218
30,0.0782338,0.5991995
22,0.078668048,0.515353284
14,0.078101373,0.402530688
34,0.078467336,0.642028493
27,0.08119427,0.630636978
34,0.08092898,0.600272379
2,0.073452604,6.5324e-5
27,0.088174286,0.600249957
35,0.078172651,0.613507053
21,0.077410049,0.437812944
34,0.077945245,0.619214867
3,0.073494375,0.000143443
11,0.076537906,0.331355922
21,0.078332757,0.558554713
2,0.07226525,7.0113e-5
17,0.076518659,0.447197973
31,0.080267533,0.617832712
31,0.081323613,0.608886705
15,0.08870356,0.440641767
13,0.076790772,0.205644587
5,0.074600086,0.008687796
23,0.079179405,0.575656297
32,0.07832881,0.60084481
32,0.079105806,0.628036901
35,0.078866014,0.610979003
24,0.078837773,0.574702094
5,0.073361722,0.002358481
35,0.080312854,0.588066426
27,0.081586924,0.63436684
13,0.087687575,0.388346845
2,0.073022168,7.1496e-5
19,0.078906201,0.421722066
7,0.075123525,0.067039794
11,0.075585201,0.070857195
7,0.076346754,0.040833286
23,0.078298606,0.503811165
35,0.078286615,0.59262296
18,0.078355113,0.543776672
8,0.075765765,0.083626824
4,0.076015604,0.001069001
30,0.089361651,0.586230367
15,0.079254134,0.33254889
18,0.076190656,0.460856403
7,0.075628459,0.090136064
10,0.077350014,0.245973436
20,0.078786905,0.462067139
11,0.077714457,0.289210669
10,0.076552098,0.125586093
2,0.075488342,6.1777e-5
14,0.078956989,0.390602572
31,0.082146041,0.609535975
14,0.094896647,0.491747471
15,0.07787086,0.305698579
6,0.077143852,0.039344579
28,0.078890988,0.608696526
26,0.07922401,0.556103147
28,0.080893238,0.614647432
25,0.079557348,0.577067702
28,0.079150595,0.646955346
21,0.079002064,0.530678313
30,0.081640596,0.639859942
14,0.089007088,0.092674066
17,0.077449318,0.44150424
27,0.079313846,0.626785786
20,0.078030788,0.507069831
24,0.078499428,0.523531967
13,0.077400583,0.254728354
19,0.081694427,0.578061795
14,0.078193388,0.162488743
19,0.080032065,0.435644241
23,0.08279778,0.508518581
2,0.074303485,6.6256e-5
7,0.07756805,0.029939269
35,0.087095366,0.603779647
4,0.073544809,0.000864272
25,0.079105801,0.59652236
27,0.077851958,0.595477935
14,0.076633143,0.312406644
27,0.078586629,0.549862134
19,0.076691982,0.495327349
16,0.077531284,0.389346085
10,0.07656542,0.198543013
7,0.075912127,0.056810831
19,0.079801157,0.404126974
28,0.086676991,0.61506897
2,0.073440728,8.8238e-5
8,0.076486524,0.099718419
8,0.075482265,0.086164765
27,0.079312418,0.539293122
19,0.079053913,0.41201109
21,0.078482737,0.540987475
25,0.079209898,0.532803332
11,0.076047492,0.148257762
9,0.076427001,0.201200912
24,0.081501674,0.602456253
10,0.090059062,0.244708978
34,0.078046278,0.618937844
10,0.077390611,0.251229463
30,0.079461297,0.641409282
22,0.078422031,0.601659273
9,0.07575713,0.160291069
23,0.078108186,0.585154252
11,0.075576605,0.116998865
1,0.073593808,4.6809e-5
16,0.076481855,0.250025051
10,0.076585363,0.11703333
14,0.07863418,0.222897427
29,0.088600948,0.640959678
4,0.073969992,0.001093066
35,0.077917959,0.618266083
16,0.077700497,0.312541664
9,0.075564396,0.0721007
34,0.079435005,0.612069302
23,0.079950973,0.595927404
27,0.078123042,0.608581504
33,0.079464845,0.59495131
32,0.081053601,0.608161477
1,0.073864863,6.6987e-5
4,0.081360234,0.001107114
27,0.078371385,0.530356569
17,0.078349505,0.47165267
35,0.079079651,0.67269977
26,0.079064512,0.635090868
14,0.080907033,0.588398871
26,0.078647188,0.690742509
3,0.073563234,0.000173089
11,0.076187241,0.150543911
23,0.080418455,0.584008342
7,0.077703036,0.10606357
7,0.079338544,0.04975165
2,0.073048582,8.0654e-5
28,0.079181505,0.610922131
4,0.073397695,0.000869843
32,0.079729024,0.635820091
14,0.079234608,0.480964398
16,0.084844978,0.433462088
23,0.084334752,0.58381235
32,0.079925539,0.593556037
34,0.080186505,0.638430681
3,0.073968348,0.000174982
19,0.081529608,0.534380382
11,0.088419146,0.123794239
33,0.081624657,0.620462126
6,0.07548966,0.007630646
30,0.08249472,0.634530773
3,0.076460174,0.000159093
9,0.07971109,0.122988118
28,0.084751573,0.606053239
6,0.078999625,0.011550876
21,0.082081014,0.504750789
4,0.078100216,0.001141579
27,0.083711597,0.562142986
33,0.094174862,0.60474411
4,0.076601142,0.001179881
1,0.076290953,3.9875e-5
22,0.082835867,0.512908087
7,0.079876898,0.066152289
14,0.084256602,0.192376517
8,0.07923889,0.050573662
13,0.080891564,0.312024378
34,0.08143124,0.627683139
25,0.082315848,0.57476693
18,0.080272217,0.300040455
13,0.084320018,0.437414911
13,0.087894961,0.219338205
27,0.079997797,0.572205662
21,0.080411671,0.428915233
23,0.081060546,0.617049598
24,0.080061977,0.539123812
27,0.08010052,0.45602633
18,0.085501503,0.536559119
27,0.089048903,0.581330698
11,0.08343653,0.228188924
4,0.077362729,0.001137931
17,0.097649102,0.426239129
26,0.088074758,0.564061839
1,0.080458757,5.1427e-5
18,0.088970052,0.545566431
6,0.077690709,0.016241927
33,0.080815449,0.648627506
19,0.079900951,0.432936846
6,0.076605501,0.026251694
8,0.076631752,0.031663744
28,0.080712143,0.583603467
28,0.080068049,0.581393376
23,0.081380613,0.588255363
25,0.085199728,0.591039563
12,0.077298609,0.14705978
26,0.079402815,0.573382958
33,0.08073471,0.612218128
